unique_number,name_en,states_name_en
1202,Dorset and East Devon Coast,United Kingdom of Great Britain and Northern Ireland
1203,Derwent Valley Mills,United Kingdom of Great Britain and Northern Ireland
1262,"Royal Botanic Gardens, Kew",United Kingdom of Great Britain and Northern Ireland
1392,Cornwall and West Devon Mining Landscape,United Kingdom of Great Britain and Northern Ireland
1583,Pontcysyllte Aqueduct and Canal,United Kingdom of Great Britain and Northern Ireland
2046,The Forth Bridge,United Kingdom of Great Britain and Northern Ireland
2087,Gorham's Cave Complex,United Kingdom of Great Britain and Northern Ireland
2285,Jodrell Bank Observatory,United Kingdom of Great Britain and Northern Ireland
2371,The Slate Landscape of Northwest Wales,United Kingdom of Great Britain and Northern Ireland
1639,Ngorongoro Conservation Area,United Republic of Tanzania
159,Ruins of Kilwa Kisiwani and Ruins of Songo Mnara,United Republic of Tanzania
174,Serengeti National Park,United Republic of Tanzania
192,Stone Town of Zanzibar,United Republic of Tanzania
1924,Selous Game Reserve,United Republic of Tanzania
466,Kilimanjaro National Park,United Republic of Tanzania
1449,Kondoa Rock-Art Sites,United Republic of Tanzania
30,Mesa Verde National Park,United States of America
31,Yellowstone National Park,United States of America
81,Grand Canyon National Park,United States of America
82,Everglades National Park,United States of America
84,Independence Hall,United States of America
147,Redwood National and State Parks,United States of America
168,Mammoth Cave National Park,United States of America
169,Olympic National Park,United States of America
2191,Cahokia Mounds State Historic Site,United States of America
289,Great Smoky Mountains National Park,United States of America
2192,La Fortaleza and San Juan National Historic Site in Puerto Rico,United States of America
346,Statue of Liberty,United States of America
347,Yosemite National Park,United States of America
405,Chaco Culture,United States of America
472,Hawaii Volcanoes National Park,United States of America
2126,Monticello and the University of Virginia in Charlottesville,United States of America
573,Taos Pueblo,United States of America
852,Carlsbad Caverns National Park,United States of America
1672,Papahānaumokuākea,United States of America
1978,Monumental Earthworks of Poverty Point,United States of America
2027,San Antonio Missions,United States of America
2322,The 20th-Century Architecture of Frank Lloyd Wright,United States of America
2477,Hopewell Ceremonial Earthworks,United States of America
881,Historic Quarter of the City of Colonia del Sacramento,Uruguay
2025,Fray Bentos Industrial Landscape,Uruguay
2324,The work of engineer Eladio Dieste: Church of Atlántida,Uruguay
638,Itchan Kala,Uzbekistan
2184,Historic Centre of Bukhara,Uzbekistan
715,Samarkand  – Crossroad of Cultures,Uzbekistan
1037,Historic Centre of Shakhrisyabz,Uzbekistan
1511,Chief Roi Mata’s Domain,Vanuatu
779,Coro and its Port,Venezuela (Bolivarian Republic of)
829,Canaima National Park,Venezuela (Bolivarian Republic of)
1150,Ciudad Universitaria de Caracas,Venezuela (Bolivarian Republic of)
2452,Ha Long Bay - Cat Ba Archipelago,Viet Nam
802,Complex of Hué Monuments,Viet Nam
1109,Hoi An Ancient Town,Viet Nam
1110,My Son Sanctuary,Viet Nam
2059,Phong Nha-Ke Bang National Park,Viet Nam
1689,Central Sector of the Imperial Citadel of Thang Long - Hanoi,Viet Nam
1775,Citadel of the Ho Dynasty,Viet Nam
2179,Trang An Landscape Complex,Viet Nam
213,Old Walled City of Shibam,Yemen
444,Old City of Sana'a,Yemen
725,Historic Town of Zabid,Yemen
1548,Socotra Archipelago,Yemen
2505,"Landmarks of the Ancient Kingdom of Saba, Marib",Yemen
339,"Mana Pools National Park, Sapi and Chewore Safari Areas",Zimbabwe
345,Matobo Hills,Zimbabwe
417,Great Zimbabwe National Monument,Zimbabwe
418,Khami Ruins National Monument,Zimbabwe
2513,Ancient and Primeval Beech Forests of the Carpathians and Other Regions of Europe,Albania
2313,Natural and Cultural Heritage of the Ohrid region,Albania
2085,"The Architectural Work of Le Corbusier, an Outstanding Contribution to the Modern Movement",Argentina
2003,"Qhapaq Ñan, Andean Road System",Argentina
